DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 41 9
DEBUG:PIL.PngImagePlugin:STREAM b'iTXt' 62 1666
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 1740 71177
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.047619047619047616
INFO:root:Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.045454545454545456
INFO:root:Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.043478260869565216
INFO:root:Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.041666666666666664
INFO:root:Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.04
INFO:root:Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.038461538461538464
INFO:root:Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.037037037037037035
INFO:root:Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.03571428571428571
INFO:root:Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:	Pixel at (443, 0) - R: 0, G: 255, B: 0, A: 255
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (473, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (473, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:	Pixel at (444, 0) - R: 0, G: 255, B: 0, A: 185
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (474, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (474, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (473, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:	Pixel at (445, 0) - R: 0, G: 255, B: 0, A: 57
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (475, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (475, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (474, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (473, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (448, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (447, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (446, 0) - R: 0, G: 255, B: 0, A: 5
INFO:root:weightRatioLFT : 0.034482758620689655
INFO:root:Pixel at (476, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (476, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (475, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (474, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (473, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (472, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (471, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (470, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (469, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (468, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (467, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (466, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (465, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (464, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (463, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (462, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (461, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (460, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (459, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (458, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (457, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (456, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (455, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (454, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (453, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (452, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (451, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (450, 0) - R: 255, G: 255, B: 255, A: 0
INFO:root:	Pixel at (449, 0) - R: 255, G: 255, B: 255, A: 0
